func_ov005_02204c20 kind:function(arm,size=0xd0) addr:0x02204c20
func_ov005_0220fab0 kind:function(arm,size=0x68) addr:0x0220fab0
func_ov005_0220fb18 kind:function(arm,size=0x14) addr:0x0220fb18
func_ov005_0220fb2c kind:function(arm,size=0xd6c) addr:0x0220fb2c
func_ov005_02210898 kind:function(arm,size=0x2c) addr:0x02210898
func_ov005_022108c4 kind:function(arm,size=0x14) addr:0x022108c4
func_ov005_022108d8 kind:function(arm,size=0x500) addr:0x022108d8
func_ov005_02210dd8 kind:function(arm,size=0xa74) addr:0x02210dd8
func_ov005_0221184c kind:function(arm,size=0x40) addr:0x0221184c
func_ov005_0221188c kind:function(arm,size=0x38) addr:0x0221188c
func_ov005_022118c4 kind:function(arm,size=0x28) addr:0x022118c4
func_ov005_022118ec kind:function(arm,size=0x1cc) addr:0x022118ec
func_ov005_02211ab8 kind:function(arm,size=0x18) addr:0x02211ab8
func_ov005_02211ad0 kind:function(arm,size=0x88) addr:0x02211ad0
func_ov005_02211b58 kind:function(arm,size=0x148) addr:0x02211b58
func_ov005_02211ca0 kind:function(arm,size=0x70) addr:0x02211ca0
func_ov005_02211d10 kind:function(arm,size=0x18) addr:0x02211d10
func_ov005_02211d28 kind:function(arm,size=0x384) addr:0x02211d28
func_ov005_022120ac kind:function(arm,size=0x14) addr:0x022120ac
func_ov005_022120c0 kind:function(arm,size=0x28) addr:0x022120c0
func_ov005_022120e8 kind:function(arm,size=0x380) addr:0x022120e8
func_ov005_02212468 kind:function(arm,size=0x148) addr:0x02212468
func_ov005_022125b0 kind:function(arm,size=0x14c) addr:0x022125b0
func_ov005_022126fc kind:function(arm,size=0x294) addr:0x022126fc
func_ov005_02212990 kind:function(arm,size=0xfc) addr:0x02212990
func_ov005_02212a8c kind:function(arm,size=0x18c) addr:0x02212a8c
func_ov005_02212c18 kind:function(arm,size=0x2c) addr:0x02212c18
func_ov005_02212c44 kind:function(arm,size=0x24) addr:0x02212c44
func_ov005_02212c68 kind:function(arm,size=0x64) addr:0x02212c68
func_ov005_02212ccc kind:function(arm,size=0x5c) addr:0x02212ccc
func_ov005_02212d28 kind:function(arm,size=0x14) addr:0x02212d28
func_ov005_02212d3c kind:function(arm,size=0x4) addr:0x02212d3c
func_ov005_02212d40 kind:function(arm,size=0x4) addr:0x02212d40
func_ov005_02212d44 kind:function(arm,size=0x14) addr:0x02212d44
data_ov005_02212d60 kind:data(any) addr:0x02212d60
data_ov005_02213100 kind:data(any) addr:0x02213100
data_ov005_02213110 kind:data(any) addr:0x02213110
data_ov005_02213120 kind:data(any) addr:0x02213120
data_ov005_0221312c kind:data(any) addr:0x0221312c
data_ov005_02213138 kind:data(any) addr:0x02213138
data_ov005_02213144 kind:data(any) addr:0x02213144
data_ov005_02213150 kind:data(any) addr:0x02213150
data_ov005_02213158 kind:data(any) addr:0x02213158
data_ov005_02213160 kind:data(any) addr:0x02213160
data_ov005_02213168 kind:data(any) addr:0x02213168
data_ov005_02213170 kind:data(any) addr:0x02213170
__typeinfo__N5sally10MMenuConstE kind:data(any) addr:0x02213178
data_ov005_02213180 kind:data(any) addr:0x02213180
data_ov005_0221318c kind:data(any) addr:0x0221318c
data_ov005_02213198 kind:data(any) addr:0x02213198
data_ov005_022131a4 kind:data(any) addr:0x022131a4
data_ov005_022131b0 kind:data(any) addr:0x022131b0
data_ov005_022131bc kind:data(any) addr:0x022131bc
data_ov005_022131c8 kind:data(any) addr:0x022131c8
data_ov005_022131d4 kind:data(any) addr:0x022131d4
data_ov005_022131e0 kind:data(any) addr:0x022131e0
data_ov005_022131ec kind:data(any) addr:0x022131ec
data_ov005_022131f8 kind:data(any) addr:0x022131f8
data_ov005_02213204 kind:data(any) addr:0x02213204
data_ov005_02213210 kind:data(any) addr:0x02213210
__typeinfo__N5sally12MIS_JobSlideE kind:data(any) addr:0x0221321c
__typeinfo__N5sally12MIS_SallyEndE kind:data(any) addr:0x02213228
__typeinfo__N5sally13MIS_SallySaveE kind:data(any) addr:0x02213234
__typeinfo__N5sally14MIS_WeaponShopE kind:data(any) addr:0x02213240
__typeinfo__N5sally15MIS_ItemSettingE kind:data(any) addr:0x0221324c
__typeinfo__N5sally13MIS_PosChangeE kind:data(any) addr:0x02213258
__typeinfo__N5sally15MIS_SallySelectE kind:data(any) addr:0x02213264
__typeinfo__N5sally10MIS_ConfigE kind:data(any) addr:0x02213270
__typeinfo__N5sally9SallyMenuE kind:data(any) addr:0x0221327c
__typeinfo__N5sally13DI_SallyEndNoE kind:data(any) addr:0x02213288
data_ov005_02213294 kind:data(any) addr:0x02213294
data_ov005_022132a0 kind:data(any) addr:0x022132a0
data_ov005_022132ac kind:data(any) addr:0x022132ac
__typeinfo__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x022132d0
__typeinfo__N5sally14DI_SallyEndYesE kind:data(any) addr:0x022132dc
__typeinfo__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x022132e8
__typeinfo__N5sally16SallyDialogYesNoE kind:data(any) addr:0x022132f4
data_ov005_02213300 kind:data(any) addr:0x02213300
data_ov005_02213310 kind:data(any) addr:0x02213310
data_ov005_02213320 kind:data(any) addr:0x02213320
data_ov005_02213330 kind:data(any) addr:0x02213330
data_ov005_02213340 kind:data(any) addr:0x02213340
data_ov005_02213350 kind:data(any) addr:0x02213350
data_ov005_02213360 kind:data(any) addr:0x02213360
data_ov005_02213370 kind:data(any) addr:0x02213370
data_ov005_02213380 kind:data(any) addr:0x02213380
data_ov005_02213390 kind:data(any) addr:0x02213390
__typestr__N5sally5MMenuE kind:data(any) addr:0x022133a0
data_ov005_022133b0 kind:data(any) addr:0x022133b0
data_ov005_022133c4 kind:data(any) addr:0x022133c4
__typestr__N5sally9SallyMenuE kind:data(any) addr:0x022133d8
__typestr__N5sally10MMenuConstE kind:data(any) addr:0x022133ec
__typestr__N5sally10MIS_ConfigE kind:data(any) addr:0x02213404
__typestr__N5sally12MIS_SallyEndE kind:data(any) addr:0x0221341c
__typestr__N5sally12MIS_JobSlideE kind:data(any) addr:0x02213434
__vt__N5sally5MMenuE kind:data(any) addr:0x02213454
__typestr__N5sally13MIS_SallySaveE kind:data(any) addr:0x02213464
__typestr__N5sally13MIS_PosChangeE kind:data(any) addr:0x0221347c
__typestr__N5sally13DI_SallyEndNoE kind:data(any) addr:0x02213494
__typestr__N5sally14MIS_WeaponShopE kind:data(any) addr:0x022134ac
__typestr__N5sally14DI_SallyEndYesE kind:data(any) addr:0x022134c8
__typestr__N5sally15MIS_ItemSettingE kind:data(any) addr:0x022134e4
__typestr__N5sally15MIS_SallySelectE kind:data(any) addr:0x02213500
__typestr__N5sally16SallyDialogYesNoE kind:data(any) addr:0x0221351c
__typestr__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x02213538
__typeinfo__N5sally5MMenuE kind:data(any) addr:0x02213554
__typestr__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x02213574
data_ov005_02213598 kind:data(any) addr:0x02213598
__vt__N5sally12MIS_SallyEndE kind:data(any) addr:0x022135e0
__vt__N5sally13MIS_SallySaveE kind:data(any) addr:0x022136c0
__vt__N5sally10MIS_ConfigE kind:data(any) addr:0x022137a0
__vt__N5sally14MIS_WeaponShopE kind:data(any) addr:0x02213880
__vt__N5sally12MIS_JobSlideE kind:data(any) addr:0x02213960
__vt__N5sally15MIS_ItemSettingE kind:data(any) addr:0x02213a40
__vt__N5sally13MIS_PosChangeE kind:data(any) addr:0x02213b20
__vt__N5sally15MIS_SallySelectE kind:data(any) addr:0x02213c00
__vt__N5sally13DI_SallyEndNoE kind:data(any) addr:0x02213ce0
__vt__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x02213dc0
__vt__N5sally14DI_SallyEndYesE kind:data(any) addr:0x02213ea0
__vt__N5sally9SallyMenuE kind:data(any) addr:0x02213f80
__vt__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x022140c0
data_ov005_02214200 kind:data(any) addr:0x02214200
data_ov005_02214338 kind:data(any) addr:0x02214338
data_ov005_02214344 kind:data(any) addr:0x02214344
data_ov005_02214350 kind:data(any) addr:0x02214350
__typeinfo__N5sally11SelectConstE kind:data(any) addr:0x02214358
data_ov005_02214360 kind:data(any) addr:0x02214360
data_ov005_0221436c kind:data(any) addr:0x0221436c
data_ov005_02214378 kind:data(any) addr:0x02214378
data_ov005_02214384 kind:data(any) addr:0x02214384
data_ov005_02214390 kind:data(any) addr:0x02214390
data_ov005_0221439c kind:data(any) addr:0x0221439c
data_ov005_022143a8 kind:data(any) addr:0x022143a8
data_ov005_022143b4 kind:data(any) addr:0x022143b4
__typeinfo__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x022143c0
__typeinfo__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x022143cc
data_ov005_022143d8 kind:data(any) addr:0x022143d8
__typeinfo__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x022143e4
data_ov005_022143f0 kind:data(any) addr:0x022143f0
data_ov005_022143fc kind:data(any) addr:0x022143fc
data_ov005_02214408 kind:data(any) addr:0x02214408
__typeinfo__N5sally12SelectFadeInE kind:data(any) addr:0x02214424
__typeinfo__N5sally13DI_EntrustYesE kind:data(any) addr:0x02214430
__typeinfo__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x0221443c
__typeinfo__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x02214448
__typeinfo__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x02214454
__typeinfo__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x02214460
__typeinfo__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x0221446c
__typeinfo__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x02214478
data_ov005_02214484 kind:data(any) addr:0x02214484
__typeinfo__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x02214490
__typeinfo__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x0221449c
data_ov005_022144a8 kind:data(any) addr:0x022144a8
__typeinfo__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x022144b4
data_ov005_022144c0 kind:data(any) addr:0x022144c0
__typeinfo__N5sally23SallyUnitScrollMenuItemE kind:data(any) addr:0x022144cc
__typeinfo__N5sally14UnitSelectMenuE kind:data(any) addr:0x022144d8
__typeinfo__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x022144e4
data_ov005_022144f0 kind:data(any) addr:0x022144f0
data_ov005_02214500 kind:data(any) addr:0x02214500
data_ov005_02214510 kind:data(any) addr:0x02214510
data_ov005_02214520 kind:data(any) addr:0x02214520
data_ov005_02214530 kind:data(any) addr:0x02214530
__typestr__N5sally6SelectE kind:data(any) addr:0x02214540
__typestr__N5sally11SelectConstE kind:data(any) addr:0x02214550
__typestr__N5sally12SelectFadeInE kind:data(any) addr:0x02214568
__vt__N5sally6SelectE kind:data(any) addr:0x02214588
__vt__N5sally12SelectFadeInE kind:data(any) addr:0x022145a0
__typestr__N5sally13DI_EntrustYesE kind:data(any) addr:0x022145b0
__typestr__N5sally14UnitSelectMenuE kind:data(any) addr:0x022145c8
__typestr__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x022145e4
__typestr__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x02214600
__typestr__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x02214620
__typestr__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x02214640
__typestr__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x02214660
__typestr__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x02214680
__typeinfo__N5sally6SelectE kind:data(any) addr:0x022146a0
__typestr__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x022146c0
__typestr__N5sally23SallyUnitScrollMenuItemE kind:data(any) addr:0x022146e4
__typestr__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x02214708
__typestr__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x0221472c
__typestr__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x02214750
__typestr__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x02214778
__typestr__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x022147a0
__typestr__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x022147c8
data_ov005_022147f4 kind:data(any) addr:0x022147f4
__vt__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x0221483c
__vt__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x02214894
__vt__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x022148ec
__vt__N5sally13DI_EntrustYesE kind:data(any) addr:0x022149cc
__vt__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x02214aac
__vt__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x02214b8c
__vt__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x02214c6c
__vt__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x02214d4c
__vt__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x02214e2c
__vt__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x02214f0c
__vt__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x02214fec
__vt__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x022150cc
__vt__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x0221520c
__vt__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x0221534c
__vt__N5sally14UnitSelectMenuE kind:data(any) addr:0x0221548c
data_ov005_022155d0 kind:data(any) addr:0x022155d0
data_ov005_022155dc kind:data(any) addr:0x022155dc
data_ov005_022155e0 kind:data(any) addr:0x022155e0
data_ov005_022155f0 kind:data(any) addr:0x022155f0
data_ov005_02215600 kind:data(any) addr:0x02215600
data_ov005_0221560c kind:data(any) addr:0x0221560c
data_ov005_02215618 kind:data(any) addr:0x02215618
__typeinfo__N5sally13SelectJSConstE kind:data(any) addr:0x0221561c
data_ov005_02215624 kind:data(any) addr:0x02215624
__typeinfo__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x02215630
__typeinfo__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x0221563c
data_ov005_02215648 kind:data(any) addr:0x02215648
data_ov005_02215658 kind:data(any) addr:0x02215658
data_ov005_02215668 kind:data(any) addr:0x02215668
data_ov005_02215678 kind:data(any) addr:0x02215678
data_ov005_02215688 kind:data(any) addr:0x02215688
__typestr__N5sally8SelectJSE kind:data(any) addr:0x02215698
__vt__N5sally8SelectJSE kind:data(any) addr:0x022156b4
__typestr__N5sally13SelectJSConstE kind:data(any) addr:0x022156c4
__typestr__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x022156dc
__typestr__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x022156f8
__typeinfo__N5sally8SelectJSE kind:data(any) addr:0x02215718
data_ov005_02215738 kind:data(any) addr:0x02215738
__vt__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x02215780
__vt__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x022157d8
__typeinfo__N5sally10IListConstE kind:data(any) addr:0x0221591c
data_ov005_02215924 kind:data(any) addr:0x02215924
data_ov005_0221592c kind:data(any) addr:0x0221592c
data_ov005_02215938 kind:data(any) addr:0x02215938
__typeinfo__N5sally17FusionDialogYesNoE kind:data(any) addr:0x02215944
__typeinfo__N5sally6UIMenuE kind:data(any) addr:0x02215950
__typeinfo__N5sally6LIMenuE kind:data(any) addr:0x0221595c
__typeinfo__N5sally10LIMenuItemE kind:data(any) addr:0x02215968
__typeinfo__N5sally10UIMenuItemE kind:data(any) addr:0x02215974
__typeinfo__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x02215980
data_ov005_0221598c kind:data(any) addr:0x0221598c
data_ov005_0221599c kind:data(any) addr:0x0221599c
data_ov005_022159ac kind:data(any) addr:0x022159ac
data_ov005_022159bc kind:data(any) addr:0x022159bc
data_ov005_022159cc kind:data(any) addr:0x022159cc
data_ov005_022159dc kind:data(any) addr:0x022159dc
__typestr__N5sally5IListE kind:data(any) addr:0x022159ec
__typestr__N5sally6UIMenuE kind:data(any) addr:0x022159fc
__typestr__N5sally6LIMenuE kind:data(any) addr:0x02215a0c
__typestr__N5sally10UIMenuItemE kind:data(any) addr:0x02215a1c
__typestr__N5sally10LIMenuItemE kind:data(any) addr:0x02215a34
__typestr__N5sally10IListConstE kind:data(any) addr:0x02215a4c
__vt__N5sally5IListE kind:data(any) addr:0x02215a6c
__typestr__N5sally17FusionDialogYesNoE kind:data(any) addr:0x02215a7c
__typestr__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x02215a98
__typeinfo__N5sally5IListE kind:data(any) addr:0x02215ab8
data_ov005_02215ad8 kind:data(any) addr:0x02215ad8
__vt__N5sally10LIMenuItemE kind:data(any) addr:0x02215b28
__vt__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x02215b80
__vt__N5sally10UIMenuItemE kind:data(any) addr:0x02215c60
__vt__N5sally6LIMenuE kind:data(any) addr:0x02215d40
__vt__N5sally17FusionDialogYesNoE kind:data(any) addr:0x02215e3c
__vt__N5sally6UIMenuE kind:data(any) addr:0x02215f7c
data_ov005_022160b4 kind:data(any) addr:0x022160b4
data_ov005_022160b8 kind:data(any) addr:0x022160b8
data_ov005_022160c4 kind:data(any) addr:0x022160c4
data_ov005_022160d8 kind:data(any) addr:0x022160d8
data_ov005_022160e4 kind:data(any) addr:0x022160e4
data_ov005_022160f4 kind:data(any) addr:0x022160f4
data_ov005_022160fc kind:data(any) addr:0x022160fc
__typeinfo__N5sally10TradeConstE kind:data(any) addr:0x02216104
data_ov005_0221610c kind:data(any) addr:0x0221610c
data_ov005_02216114 kind:data(any) addr:0x02216114
data_ov005_0221611c kind:data(any) addr:0x0221611c
data_ov005_02216128 kind:data(any) addr:0x02216128
data_ov005_02216134 kind:data(any) addr:0x02216134
__typeinfo__N5sally9TradeMenuE kind:data(any) addr:0x02216140
__typeinfo__N5sally13TradeMenuItemE kind:data(any) addr:0x0221614c
data_ov005_02216158 kind:data(any) addr:0x02216158
data_ov005_02216168 kind:data(any) addr:0x02216168
__typestr__N5sally5TradeE kind:data(any) addr:0x02216178
__typestr__N5sally9TradeMenuE kind:data(any) addr:0x02216188
__typestr__N5sally10TradeConstE kind:data(any) addr:0x0221619c
__typestr__N5sally13TradeMenuItemE kind:data(any) addr:0x022161b4
__vt__N5sally5TradeE kind:data(any) addr:0x022161d4
__typeinfo__N5sally5TradeE kind:data(any) addr:0x022161e4
data_ov005_02216204 kind:data(any) addr:0x02216204
__vt__N5sally13TradeMenuItemE kind:data(any) addr:0x0221624c
__vt__N5sally9TradeMenuE kind:data(any) addr:0x0221632c
data_ov005_02216464 kind:data(any) addr:0x02216464
data_ov005_0221646c kind:data(any) addr:0x0221646c
data_ov005_02216474 kind:data(any) addr:0x02216474
data_ov005_0221647c kind:data(any) addr:0x0221647c
data_ov005_02216484 kind:data(any) addr:0x02216484
data_ov005_0221648c kind:data(any) addr:0x0221648c
data_ov005_02216494 kind:data(any) addr:0x02216494
data_ov005_0221649c kind:data(any) addr:0x0221649c
data_ov005_022164a4 kind:data(any) addr:0x022164a4
data_ov005_022164ac kind:data(any) addr:0x022164ac
data_ov005_022164b8 kind:data(any) addr:0x022164b8
data_ov005_022164cc kind:data(any) addr:0x022164cc
__typeinfo__N5sally10IMenuConstE kind:data(any) addr:0x022164d4
data_ov005_022164dc kind:data(any) addr:0x022164dc
data_ov005_022164e4 kind:data(any) addr:0x022164e4
data_ov005_022164f0 kind:data(any) addr:0x022164f0
data_ov005_022164fc kind:data(any) addr:0x022164fc
data_ov005_02216508 kind:data(any) addr:0x02216508
data_ov005_02216514 kind:data(any) addr:0x02216514
data_ov005_02216520 kind:data(any) addr:0x02216520
data_ov005_0221652c kind:data(any) addr:0x0221652c
__typeinfo__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x02216538
__typeinfo__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x02216544
__typeinfo__N5sally12IMenuSubMenuE kind:data(any) addr:0x02216550
__typeinfo__N5sally13IMenuMenuItemE kind:data(any) addr:0x0221655c
__typeinfo__N5sally9IMenuMenuE kind:data(any) addr:0x02216568
data_ov005_02216574 kind:data(any) addr:0x02216574
__typeinfo__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x02216580
__typeinfo__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x0221658c
__typeinfo__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x02216598
__typeinfo__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x022165a4
data_ov005_022165b0 kind:data(any) addr:0x022165b0
data_ov005_022165c0 kind:data(any) addr:0x022165c0
__typestr__N5sally5IMenuE kind:data(any) addr:0x022165d0
__typestr__N5sally9IMenuMenuE kind:data(any) addr:0x022165e0
data_ov005_022165f4 kind:data(any) addr:0x022165f4
__typestr__N5sally10IMenuConstE kind:data(any) addr:0x02216608
__typestr__N5sally12IMenuSubMenuE kind:data(any) addr:0x02216620
__typestr__N5sally13IMenuMenuItemE kind:data(any) addr:0x02216638
__vt__N5sally5IMenuE kind:data(any) addr:0x02216658
__typestr__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x02216668
__typestr__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x02216684
__typestr__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x022166a0
__typestr__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x022166c0
__typestr__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x022166e0
__typeinfo__N5sally5IMenuE kind:data(any) addr:0x02216700
__typestr__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x02216720
data_ov005_02216744 kind:data(any) addr:0x02216744
__vt__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x022167d4
__vt__N5sally13IMenuMenuItemE kind:data(any) addr:0x022168b4
__vt__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x02216994
__vt__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x02216a74
__vt__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x02216b54
__vt__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x02216c34
__vt__N5sally12IMenuSubMenuE kind:data(any) addr:0x02216d14
__vt__N5sally9IMenuMenuE kind:data(any) addr:0x02216e54
__vt__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x02216f94
data_ov005_022170cc kind:data(any) addr:0x022170cc
data_ov005_022170d8 kind:data(any) addr:0x022170d8
data_ov005_022170dc kind:data(any) addr:0x022170dc
data_ov005_022170e0 kind:data(any) addr:0x022170e0
__typeinfo__N5sally9JobSConstE kind:data(any) addr:0x022170e4
data_ov005_022170ec kind:data(any) addr:0x022170ec
data_ov005_022170f4 kind:data(any) addr:0x022170f4
data_ov005_02217100 kind:data(any) addr:0x02217100
data_ov005_0221710c kind:data(any) addr:0x0221710c
data_ov005_02217118 kind:data(any) addr:0x02217118
data_ov005_02217124 kind:data(any) addr:0x02217124
data_ov005_02217130 kind:data(any) addr:0x02217130
data_ov005_0221713c kind:data(any) addr:0x0221713c
__typestr__N5sally4JobSE kind:data(any) addr:0x02217148
data_ov005_02217158 kind:data(any) addr:0x02217158
data_ov005_02217168 kind:data(any) addr:0x02217168
data_ov005_0221717c kind:data(any) addr:0x0221717c
data_ov005_02217190 kind:data(any) addr:0x02217190
__typestr__N5sally9JobSConstE kind:data(any) addr:0x022171a4
__vt__N5sally4JobSE kind:data(any) addr:0x022171c0
__typeinfo__N5sally4JobSE kind:data(any) addr:0x022171d0
data_ov005_022171f0 kind:data(any) addr:0x022171f0
data_ov005_02217238 kind:data(any) addr:0x02217238
data_ov005_0221723c kind:data(any) addr:0x0221723c
data_ov005_02217240 kind:data(any) addr:0x02217240
data_ov005_02217244 kind:data(any) addr:0x02217244
data_ov005_02217248 kind:data(any) addr:0x02217248
data_ov005_0221724c kind:data(any) addr:0x0221724c
data_ov005_02217254 kind:data(any) addr:0x02217254
data_ov005_0221725c kind:data(any) addr:0x0221725c
__typeinfo__N7sallycc16ClassChangeConstE kind:data(any) addr:0x02217264
data_ov005_0221726c kind:data(any) addr:0x0221726c
data_ov005_02217274 kind:data(any) addr:0x02217274
data_ov005_0221727c kind:data(any) addr:0x0221727c
data_ov005_02217284 kind:data(any) addr:0x02217284
data_ov005_0221728c kind:data(any) addr:0x0221728c
data_ov005_02217294 kind:data(any) addr:0x02217294
data_ov005_022172a0 kind:data(any) addr:0x022172a0
data_ov005_022172ac kind:data(any) addr:0x022172ac
data_ov005_022172b8 kind:data(any) addr:0x022172b8
__typeinfo__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x022172c4
data_ov005_022172d0 kind:data(any) addr:0x022172d0
data_ov005_022172e0 kind:data(any) addr:0x022172e0
data_ov005_022172f0 kind:data(any) addr:0x022172f0
data_ov005_02217300 kind:data(any) addr:0x02217300
data_ov005_02217310 kind:data(any) addr:0x02217310
__vt__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x02217328
__vt__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x02217340
__vt__N7sallycc11ProcParamUpE kind:data(any) addr:0x02217358
__typestr__N7sallycc11ProcParamUpE kind:data(any) addr:0x02217368
__vt__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x02217388
__typestr__N7sallycc16ClassChangeConstE kind:data(any) addr:0x02217398
__typestr__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x022173b8
__typeinfo__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x022173d8
__typestr__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x022173f8
__typeinfo__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x02217418
__typeinfo__N7sallycc11ProcParamUpE kind:data(any) addr:0x02217438
__typestr__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x02217458
data_ov005_0221747c kind:data(any) addr:0x0221747c
data_ov005_022174b4 kind:data(any) addr:0x022174b4
data_ov005_02217504 kind:data(any) addr:0x02217504
data_ov005_02217560 kind:bss addr:0x02217560
data_ov005_02217564 kind:bss addr:0x02217564
data_ov005_02217568 kind:bss addr:0x02217568
data_ov005_0221756c kind:bss addr:0x0221756c
data_ov005_02217570 kind:bss addr:0x02217570
data_ov005_02217574 kind:bss addr:0x02217574
data_ov005_0221757c kind:bss addr:0x0221757c
data_ov005_02217580 kind:bss addr:0x02217580
data_ov005_02217584 kind:bss addr:0x02217584
data_ov005_02217590 kind:bss addr:0x02217590
data_ov005_02217594 kind:bss addr:0x02217594
data_ov005_022175a8 kind:bss addr:0x022175a8
data_ov005_022175b0 kind:bss addr:0x022175b0
data_ov005_022175b4 kind:bss addr:0x022175b4
data_ov005_022175c4 kind:bss addr:0x022175c4
data_ov005_022175cc kind:bss addr:0x022175cc
data_ov005_022175d0 kind:bss addr:0x022175d0
data_ov005_022175d4 kind:bss addr:0x022175d4
data_ov005_022175dc kind:bss addr:0x022175dc
data_ov005_022175e8 kind:bss addr:0x022175e8
data_ov005_022175ec kind:bss addr:0x022175ec
data_ov005_0221760c kind:bss addr:0x0221760c
data_ov005_02217610 kind:bss addr:0x02217610
data_ov005_02217618 kind:bss addr:0x02217618
data_ov005_02217624 kind:bss addr:0x02217624
data_ov005_02217628 kind:bss addr:0x02217628
data_ov005_02217630 kind:bss addr:0x02217630
data_ov005_02217640 kind:bss addr:0x02217640
data_ov005_02217648 kind:bss addr:0x02217648
data_ov005_0221764c kind:bss addr:0x0221764c
